province,county,name,type,description,source_section
Leinster,Dublin,Eccles Clinic,private,private day‑case hospital in Dublin 7,county_table
Leinster,Dublin,Medical Optics (Fairview),private,private ophthalmic clinic,county_table
Leinster,Dublin,Progressive Vision (Sandyford and Swords),private,private eye‑surgery centres,county_table
Leinster,Dublin,"St Edmundsbury Private Hospital, Lucan",private,private psychiatric hospital,county_table
Leinster,Dublin,St Francis Hospice (Raheny and Blanchardstown),voluntary,voluntary hospice,county_table
Leinster,Dublin,"Royal Hospital, Donnybrook",voluntary,voluntary rehabilitation hospital; one of Ireland’s oldest hospitals,county_table
Leinster,Dublin,Leopardstown Park Hospital,voluntary,voluntary hospital providing long‑term residential and rehabilitation care,county_table
Leinster,Dublin,"National Rehabilitation Hospital, Dún Laoghaire",public,public specialist rehabilitation hospital,county_table
Leinster,Dublin,Bloomfield Hospital,voluntary,not‑for‑profit mental‑health hospital in Rathfarnham,county_table
Leinster,Dublin,Central Remedial Clinic,voluntary,voluntary hospital for people with physical disabilities,county_table
Leinster,Dublin,"Royal Hospital, Donnybrook",voluntary,voluntary rehabilitation hospital,county_table
Leinster,Dublin,St Luke’s Radiation Oncology Network,public,"state radiotherapy centres at St Luke’s Hospital (Rathgar), St James’s Hospital and Beaumont Hospital",county_table
Leinster,Kildare,Naas General Hospital,public,public acute hospital,county_table
Leinster,Kildare,"UPMC Kildare Hospital, Clane",private,private hospital,county_table
Leinster,Kildare,"Institute of Eye Surgery, Clane",private,private ophthalmic clinic,county_table
Leinster,Kilkenny,"St Luke’s General Hospital, Kilkenny",public,public acute hospital,county_table
Leinster,Kilkenny,"Lourdes Orthopaedic Hospital, Kilcreene (also called Kilcreene Regional Orthopaedic Hospital)",public,public orthopaedic hospital,county_table
Leinster,Kilkenny,UPMC Aut Even Hospital,private,private hospital,county_table
Leinster,Laois,"Midland Regional Hospital, Portlaoise",public,public acute hospital,county_table
Leinster,Longford,"St Joseph’s Hospital, Longford",public,public community hospital,county_table
Leinster,Louth,"Louth County Hospital, Dundalk",public,public hospital,county_table
Leinster,Louth,"Our Lady of Lourdes Hospital, Drogheda",public,public acute hospital,county_table
Leinster,Louth,"Cottage Hospital, Drogheda",public,public community hospital,county_table
Leinster,Meath,"Our Lady’s Hospital, Navan",public,public acute hospital,county_table
Leinster,Offaly,"Midland Regional Hospital, Tullamore",public,public acute hospital,county_table
Leinster,Westmeath,"Midland Regional Hospital, Mullingar",public,public hospital,county_table
Leinster,Westmeath,"Charter Medical Private Hospital, Ballinderry",private,private hospital,county_table
Leinster,Westmeath,Institute of Eye Surgery clinics (Athlone and Mullingar),private,private ophthalmic clinics,county_table
Leinster,Wexford,Wexford General Hospital,public,public acute hospital,county_table
Leinster,Wexford,"Ely Hospital HSE South, Ferrybank",public,public long‑stay hospital,county_table
Leinster,Wicklow,"St Columcille’s Hospital, Loughlinstown",public,public hospital (already listed under Dublin because it falls within the Dublin area),county_table
Leinster,Wicklow,"Medical Optics, Bray",private,private ophthalmic clinic,county_table
Leinster,Wicklow,"St Vincent’s University Hospital Caritas Convalescent Centre, Dún Laoghaire",,convalescent hospital,county_table
Leinster,Wicklow,Peamount Hospital,voluntary,voluntary long‑stay hospital (listed in Dublin),county_table
Munster,Clare,"Mid‑Western Regional Hospital, Ennis",public,public acute hospital,county_table
Munster,Cork,Bantry General Hospital,public,public hospital in Bantry,county_table
Munster,Cork,"Bon Secours Hospital, Cork",private,private hospital,county_table
Munster,Cork,Cork University Hospital,public,large public teaching hospital,county_table
Munster,Cork,Cork University Maternity Hospital,public,public maternity hospital,county_table
Munster,Cork,Mallow General Hospital,public,public hospital,county_table
Munster,Cork,Mercy University Hospital,public,public university hospital in Cork city,county_table
Munster,Cork,South Infirmary /Victoria University Hospital,public,public hospital,county_table
Munster,Cork,Mater Private Network Cork,private,private hospital,county_table
Munster,Cork,"UPMC Radiation Oncology Centre at Bon Secours, Cork",private,private radiotherapy centre,county_table
Munster,Cork,St Patrick’s Hospital/Marymount Hospice,voluntary,voluntary palliative‑care hospital,county_table
Munster,Cork,Cork University Dental School & Hospital,public,public dental hospital,county_table
Munster,Cork,Tabor Lodge and Cuan Mhuire (Farnanes),private,private addiction‑treatment centres,county_table
Munster,Kerry,"Kerry University Hospital, Tralee",public,public hospital,county_table
Munster,Kerry,"Bon Secours Hospital, Tralee",private,private hospital,county_table
Munster,Kerry,"The Grove, Abbeylands, Ardfert",,addiction treatment centre,county_table
Munster,Limerick,University Hospital Limerick (formerly Mid‑Western Regional Hospital),public,public acute hospital,county_table
Munster,Limerick,University Maternity Hospital Limerick,public,public maternity hospital,county_table
Munster,Limerick,Bon Secours Hospital Limerick at Barringtons,private,private hospital,county_table
Munster,Limerick,Bon Secours Hospital Limerick (Ballysimon),private,private hospital,county_table
Munster,Limerick,Mid‑Western Regional Orthopaedic Hospital,public,public orthopaedic hospital,county_table
Munster,Limerick,Mid‑Western Radiation Oncology Unit,private,private radiotherapy centre,county_table
Munster,Limerick,Citygate Medical Day Rooms,private,private day surgery clinic,county_table
Munster,Limerick,Milford Care Centre,voluntary,voluntary hospice,county_table
Munster,Limerick,"St John’s Hospital, Limerick",public,public hospital,county_table
Munster,Tipperary,Mid‑Western Regional Hospital Nenagh (St Joseph’s Hospital),public,public hospital,county_table
Munster,Tipperary,"South Tipperary University Hospital, Clonmel",public,public hospital,county_table
Munster,Waterford,University Hospital Waterford,public,public hospital,county_table
Munster,Waterford,UPMC Whitfield Clinic,private,private hospital,county_table
Munster,Waterford,"Institute of Eye Surgery, Waterford",private,private ophthalmic clinic,county_table
Ulster (Republic of Ireland counties),Cavan,Cavan General Hospital,public,public hospital,county_table
Ulster (Republic of Ireland counties),Donegal,Letterkenny University Hospital,public,public acute hospital,county_table
Ulster (Republic of Ireland counties),Monaghan,Monaghan General Hospital,public,public hospital,county_table
Northern Ireland (cross-border),,"Royal Victoria Hospital, Belfast",cross-border,,cross_border
Northern Ireland (cross-border),,"Ulster Independent Clinic, Belfast",cross-border,,cross_border
Northern Ireland (cross-border),,"Kingsbridge Private Hospital North West, Derry",cross-border,,cross_border
Northern Ireland (cross-border),,Antrim Area Hospital,cross-border,,cross_border
Northern Ireland (cross-border),,Altnagelvin Hospital,cross-border,,cross_border
Northern Ireland (cross-border),,Craigavon Area Hospital,cross-border,,cross_border
Ireland (various),,Royal Hospital Donnybrook,voluntary,independent voluntary hospital providing rehabilitation and long‑term care; it is one of Ireland’s oldest hospitals.,additional_specialised
Ireland (various),,Leopardstown Park Hospital,voluntary,voluntary hospital in Dublin 18 providing long‑stay and rehabilitation care.,additional_specialised
Ireland (various),,"Bloomfield Hospital, Rathfarnham",voluntary,not‑for‑profit mental‑health hospital.,additional_specialised
Ireland (various),,"National Rehabilitation Hospital, Dún Laoghaire",public,public specialist rehabilitation hospital providing neurological and spinal rehabilitation.,additional_specialised
Ireland (various),,Central Remedial Clinic,voluntary,voluntary hospital and national centre for people with physical disabilities.,additional_specialised
Ireland (various),,"Our Lady’s Hospice, Harold’s Cross & Blackrock",voluntary,voluntary hospice providing specialist palliative care.,additional_specialised
Ireland (various),,St Francis Hospice,voluntary,voluntary hospice with sites at Raheny and Blanchardstown.,additional_specialised
Ireland (various),,"St Patrick’s (Marymount) University Hospital & Hospice, Cork",voluntary,voluntary hospice and palliative‑care hospital.,additional_specialised
Ireland (various),,Highfield Healthcare,private,private mental‑health hospital comprising Highfield Hospital and Hampstead Clinic.,additional_specialised
Ireland (various),,La Ginesa / St John of God,private,private mental‑health clinic in Stillorgan.,additional_specialised
Ireland (various),,"St Edmundsbury Private Hospital, Lucan",private,private psychiatric hospital.,additional_specialised
Ireland (various),,St Luke’s Radiation Oncology Network,,national network of radiotherapy centres based at St Luke’s Hospital (Rathgar) and satellite units at St James’s Hospital and Beaumont Hospital.,additional_specialised
Ireland (various),,"Progressive Vision (Sandyford & Swords), Medical Optics (Fairview & Bray) and Institute of Eye Surgery clinics (Clane, Waterford, Athlone and Mullingar)",private,private ophthalmic clinics providing cataract and refractive surgery.,additional_specialised
Ireland (various),,"Bushypark Treatment Centre (Clare), Cuan Mhuire (Farnanes, Co. Cork), Tabor Lodge (Belgooly, Co. Cork) and The Grove (Ardfert, Co. Kerry)",,addiction treatment centres.,additional_specialised
